Anúncio	Nome da despesa	Ano_mês_ref	Valor despesa	Reserva
Andorinhas	IPTU	2022/11	R$ 227,18
Andorinhas	Energia elétrica	2022/11	R$ 50,17
Andorinhas	Condomínio	2022/11	R$ 639,20
Andorinhas	Limpeza	2022/11	R$ 170,00
Andorinhas	Taxa ADM	2022/11	R$ 42,82
Andorinhas	Limpeza	2022/11	R$ 170,00
Andorinhas	Taxa ADM	2022/11	R$ 174,38
Andorinhas	Limpeza	2022/11	R$ 170,00
Andorinhas	Taxa ADM	2022/11	R$ 162,37
Andorinhas	Manutenção/Reforma	2022/12	R$ 300,00
Andorinhas	Internet Claro	2022/12	R$ 125,99
Andorinhas	Energia elétrica	2022/12	R$ 161,20
Andorinhas	Condomínio	2022/12	R$ 639,20
Andorinhas	IPTU	2022/12	R$ 227,18
Andorinhas	Limpeza	2022/12	R$ 170,00
Andorinhas	Taxa ADM	2022/12	R$ 175,83
Andorinhas	Limpeza	2022/12	R$ 180,00
Andorinhas	Taxa ADM	2022/12	R$ 529,75
Andorinhas	Internet Claro	2023/01	R$ 0,00
Andorinhas	Energia elétrica	2023/01	R$ 161,28
Andorinhas	Condomínio	2023/01	R$ 639,20
Andorinhas	IPTU	2023/01	R$ 227,30
Andorinhas	Limpeza	2023/01	R$ 170,00
Andorinhas	Taxa ADM	2023/01	R$ 219,44
Andorinhas	Limpeza	2023/01	R$ 170,00
Andorinhas	Taxa ADM	2023/01	R$ 116,96
Andorinhas	Limpeza	2023/01	R$ 170,00
Andorinhas	Taxa ADM	2023/01	R$ 138,76
Andorinhas	Limpeza	2023/01	R$ 170,00
Andorinhas	Taxa ADM	2023/01	R$ 130,04
Andorinhas	Limpeza	2023/01	R$ 170,00
Andorinhas	Taxa ADM	2023/01	R$ 153,30
Andorinhas	IPTU	2023/02	R$ 227,18
Andorinhas	Condomínio	2023/02	R$ 711,12
Andorinhas	Energia elétrica	2023/02	R$ 126,58
Andorinhas	Internet Claro	2023/02	R$ 99,99
Andorinhas	Limpeza	2023/02	R$ 170,00	QN04H
Andorinhas	Taxa ADM	2023/02	R$ 322,52	QN04H
Andorinhas	IPTU	2023/03	R$ 227,18
Andorinhas	Condomínio	2023/03	R$ 671,18
Andorinhas	Energia elétrica	2023/03	R$ 113,79
Andorinhas	Internet Claro	2023/03	R$ 99,99
Andorinhas	Limpeza	2023/03	R$ 170,00	RV08H
Andorinhas	Taxa ADM	2023/03	R$ 70,89	RV08H
Andorinhas	IPTU	2023/04	R$ 227,18
Andorinhas	Condomínio	2023/04	R$ 671,18
Andorinhas	Energia elétrica	2023/04	R$ 71,72
Andorinhas	Internet Claro	2023/04	R$ 99,99
Andorinhas	Limpeza	2023/04	R$ 170,00	SQ13H
Andorinhas	Taxa ADM	2023/04	R$ 61,00	SQ13H
Andorinhas	Limpeza	2023/04	R$ 170,00	SW02H
Andorinhas	Taxa ADM	2023/04	R$ 109,07	SW02H
Andorinhas	Limpeza	2023/04	R$ 170,00	TF07H
Andorinhas	Taxa ADM	2023/04	R$ 71,40	TF07H
Andorinhas	IPTU	2023/05	R$ 227,18
Andorinhas	Condomínio	2023/05	R$ 671,18
Andorinhas	Energia elétrica	2023/05	R$ 0,00
Andorinhas	Internet Claro	2023/05	R$ 99,99
Andorinhas	IPTU	2023/06	R$ 227,18
Andorinhas	Condomínio	2023/06	R$ 671,18
Andorinhas	Energia elétrica	2023/06	R$ 147,82
Andorinhas	Internet Claro	2023/06	R$ 99,99
Andorinhas	Limpeza	2023/06	R$ 170,00	UU08H
Andorinhas	Taxa ADM	2023/06	R$ 54,13	UU08H
Andorinhas	IPTU	2023/07	R$ 227,18
Andorinhas	Condomínio	2023/07	R$ 671,18
Andorinhas	Energia elétrica	2023/07	R$ 0,00
Andorinhas	Internet Claro	2023/07	R$ 99,99
Andorinhas	Limpeza	2023/07	R$ 170,00	VW12H
Andorinhas	Taxa ADM	2023/07	R$ 52,65	VW12H
Andorinhas	Limpeza	2023/07	R$ 170,00	WL09H
Andorinhas	Taxa ADM	2023/07	R$ 81,80	WL09H
Andorinhas	IPTU	2023/08	R$ 227,18
Andorinhas	Condomínio	2023/08	R$ 671,18
Andorinhas	Energia elétrica	2023/08	R$ 106,05
Andorinhas	Internet Claro	2023/08	R$ 99,99
Andorinhas	Limpeza	2023/08	R$ 170,00	XG05H
Andorinhas	Taxa ADM	2023/08	R$ 84,06	XG05H
Andorinhas	IPTU	2023/09	R$ 227,18
Andorinhas	Limpeza	2023/09	R$ 170,00	YF36H
Andorinhas	Taxa ADM	2023/09	R$ 129,74	YF36H
Andorinhas	Limpeza	2023/09	R$ 170,00	YO12H
Andorinhas	Taxa ADM	2023/09	R$ 59,41	YO12H
Andorinhas	Limpeza	2023/09	R$ 170,00	YV07H
Andorinhas	Taxa ADM	2023/09	R$ 47,20	YV07H
Andorinhas	Limpeza	2023/09	R$ 170,00	ZC10H
Andorinhas	Taxa ADM	2023/09	R$ 76,88	ZC10H
Andorinhas	Condomínio	2023/09	R$ 671,18
Andorinhas	Energia elétrica	2023/09	R$ 0,00
Andorinhas	Internet Claro	2023/09	R$ 99,99
Andorinhas	Limpeza	2023/10	R$ 170,00	ZJ23H
Andorinhas	Taxa ADM	2023/10	R$ 54,13	ZJ23H
Andorinhas	Limpeza	2023/10	R$ 170,00	ZO17H
Andorinhas	Taxa ADM	2023/10	R$ 160,23	ZO17H
Andorinhas	IPTU	2023/10	R$ 227,18
Andorinhas	Condomínio	2023/10	R$ 671,18
Andorinhas	Energia elétrica	2023/10	R$ 131,16
Andorinhas	Internet Claro	2023/10	R$ 99,99
Andorinhas	Limpeza	2023/11	R$ 170,00	AJ16I
Andorinhas	Taxa ADM	2023/11	R$ 187,17	AJ16I
Andorinhas	Limpeza	2023/11	R$ 170,00	AR10I
Andorinhas	Taxa ADM	2023/11	R$ 55,42	AR10I
Andorinhas	Limpeza	2023/11	R$ 170,00	AW18I
Andorinhas	Taxa ADM	2023/11	R$ 62,57	AW18I
Andorinhas	Limpeza	2023/11	R$ 170,00	BA07I
Andorinhas	Taxa ADM	2023/11	R$ 117,28	BA07I
Andorinhas	IPTU	2023/11	R$ 227,18
Andorinhas	Condomínio	2023/11	R$ 671,18
Andorinhas	Energia elétrica	2023/11	R$ 86,35
Andorinhas	Internet Claro	2023/11	R$ 99,99
Andorinhas	Limpeza	2023/12	R$ 170,00	CJ13I
Andorinhas	Taxa ADM	2023/12	R$ 180,09	CJ13I
Andorinhas	Limpeza	2023/12	R$ 170,00	CO11I
Andorinhas	Taxa ADM	2023/12	R$ 746,88	CO11I
Andorinhas	IPTU	2023/12	R$ 227,18
Andorinhas	Condomínio	2023/12	R$ 671,18
Andorinhas	Energia elétrica	2023/12	R$ 101,44
Andorinhas	Internet Claro	2023/12	R$ 99,99
Andorinhas	Ar condicionado	2023/12	R$ 696,30
Andorinhas	Despesa extra	2024/01	R$ 80,00
Andorinhas	Limpeza	2024/01	R$ 170,00	CW09I
Andorinhas	Taxa ADM	2024/01	R$ 157,69	CW09I
Andorinhas	Limpeza	2024/01	R$ 170,00	CY04I
Andorinhas	Taxa ADM	2024/01	R$ 293,30	CY04I
Andorinhas	Limpeza	2024/01	R$ 170,00	DD12I
Andorinhas	Taxa ADM	2024/01	R$ 175,49	DD12I
Andorinhas	IPTU	2024/01	R$ 237,48
Andorinhas	Ar condicionado	2024/01	R$ 696,28
Andorinhas	Condomínio	2024/01	R$ 671,18
Andorinhas	Energia elétrica	2024/01	R$ 109,00
Andorinhas	Internet Claro	2024/01	R$ 109,44
Andorinhas	IPTU	2024/02	R$ 237,48
Andorinhas	Condomínio	2024/02	R$ 671,18
Andorinhas	Energia elétrica	2024/02	R$ 174,97
Andorinhas	Internet Claro	2024/02	R$ 109,44
Andorinhas	Ar condicionado	2024/02	R$ 696,28
Andorinhas	IPTU	2024/03	R$ 237,48
Andorinhas	Ar condicionado	2024/03	R$ 696,28
Andorinhas	Limpeza	2024/03	R$ 170,00	FA15I
Andorinhas	Taxa ADM	2024/03	R$ 53,39	FA15I
Andorinhas	Limpeza	2024/03	R$ 170,00	FI02I
Andorinhas	Taxa ADM	2024/03	R$ 55,54	FI02I
Andorinhas	Limpeza	2024/03	R$ 170,00	FO16I
Andorinhas	Taxa ADM	2024/03	R$ 58,71	FO16I
Andorinhas	Limpeza	2024/03	R$ 170,00	FT32I
Andorinhas	Taxa ADM	2024/03	R$ 114,52	FT32I
Andorinhas	Limpeza	2024/03	R$ 170,00	GA12I
Andorinhas	Taxa ADM	2024/03	R$ 171,21	GA12I
Andorinhas	Condomínio	2024/03	R$ 671,18
Andorinhas	Energia elétrica	2024/03	R$ 223,05
Andorinhas	Internet Claro	2024/03	R$ 109,44
Andorinhas	Despesa extra	2024/03	R$ 70,00
Andorinhas	Limpeza	2024/04	R$ 170,00	GK19I
Andorinhas	Taxa ADM	2024/04	R$ 52,88	GK19I
Andorinhas	IPTU	2024/04	R$ 237,48
Andorinhas	Ar condicionado	2024/04	R$ 696,28
Andorinhas	Condomínio	2024/04	R$ 671,18
Andorinhas	Energia elétrica	2024/04	R$ 0,00
Andorinhas	Internet Claro	2024/04	R$ 109,44
Andorinhas	Limpeza	2024/05	R$ 170,00	HL34I
Andorinhas	Taxa ADM	2024/05	R$ 76,75	HL34I
Andorinhas	Limpeza	2024/05	R$ 170,00	HS12I
Andorinhas	Taxa ADM	2024/05	R$ 47,27	HS12I
Andorinhas	Limpeza	2024/05	R$ 170,00	IM39I
Andorinhas	Taxa ADM	2024/05	R$ 83,84	IM39I
Andorinhas	IPTU	2024/05	R$ 237,48
Andorinhas	Ar condicionado	2024/05	R$ 696,28
Andorinhas	Condomínio	2024/05	R$ 671,18
Andorinhas	Energia elétrica	2024/05	R$ 375,55
Andorinhas	Internet Claro	2024/05	R$ 109,44
Andorinhas	IPTU	2024/06	R$ 237,48
Andorinhas	Condomínio	2024/06	R$ 671,18
Andorinhas	Ar condicionado	2024/06	R$ 696,28
Andorinhas	Energia elétrica	2024/06	R$ 108,59
Andorinhas	Internet Claro	2024/06	R$ 109,44
Andorinhas	Limpeza	2024/07	R$ 170,00	KS02I
Andorinhas	Taxa ADM	2024/07	R$ 89,19	KS02I
Andorinhas	IPTU	2024/07	R$ 237,48
Andorinhas	Ar condicionado	2024/07	R$ 696,28
Andorinhas	Condomínio	2024/07	R$ 671,18
Andorinhas	Energia elétrica	2024/07	R$ 87,17
Andorinhas	Internet Claro	2024/07	R$ 109,44
Andorinhas	Despesa extra	2024/07	R$ 17,50
Andorinhas	Limpeza	2024/08	R$ 170,00	LM37I
Andorinhas	Taxa ADM	2024/08	R$ 182,21	LM37I
Andorinhas	IPTU	2024/08	R$ 237,48
Andorinhas	Condomínio	2024/08	R$ 671,18
Andorinhas	Energia elétrica	2024/08	R$ 0,00
Andorinhas	Internet Claro	2024/08	R$ 119,74
Andorinhas	Despesa extra	2024/08	R$ 45,95
Andorinhas	Limpeza	2024/09	R$ 170,00	MI13I
Andorinhas	Taxa ADM	2024/09	R$ 60,36	MI13I
Andorinhas	IPTU	2024/09	R$ 237,48
Andorinhas	Condomínio	2024/09	R$ 671,18
Andorinhas	Energia elétrica	2024/09	R$ 120,37
Andorinhas	Internet Claro	2024/09	R$ 119,74
Andorinhas	Condomínio	2024/10	R$ 671,18
Andorinhas	Energia elétrica	2024/10	R$ 120,37
Andorinhas	Internet Claro	2024/10	R$ 119,74
Andorinhas	Gás	2024/10	R$ 134,00
Andorinhas	IPTU	2024/11	R$ 237,48
Andorinhas	Condomínio	2024/11	R$ 671,18
Andorinhas	Energia elétrica	2024/11	R$ 120,37
Andorinhas	Internet Claro	2024/11	R$ 119,74
Andorinhas	IPTU	2024/12	R$ 237,48
Andorinhas	Condomínio	2024/12	R$ 671,18
Andorinhas	Energia elétrica	2024/12	R$ 195,95
Andorinhas	Internet Claro	2024/12	R$ 119,74
Andorinhas	Dízimo	2025/01	R$ 978,60
Andorinhas	Desconto hóspede	2025/01	R$ 130,80
Andorinhas	Gás	2025/01	R$ 135,00
Andorinhas	IPTU	2025/01	R$ 247,10
Andorinhas	Condomínio	2025/01	R$ 671,18
Andorinhas	Energia elétrica	2025/01	R$ 384,59
Andorinhas	Internet Claro	2025/01	R$ 119,40
Andorinhas	Manutenção/Reforma	2025/02	R$ 240,00
Andorinhas	IPTU	2025/02	R$ 247,10
Andorinhas	Dízimo	2025/02	R$ 761,00
Andorinhas	Condomínio	2025/02	R$ 715,54
Andorinhas	Energia elétrica	2025/02	R$ 333,98
Andorinhas	Internet Claro	2025/02	R$ 119,40
Andorinhas	IPTU	2025/03	R$ 247,10
Andorinhas	Dízimo	2025/03	R$ 166,00
Andorinhas	Condomínio	2025/03	R$ 703,16
Andorinhas	Energia elétrica	2025/03	R$ 326,11
Andorinhas	Internet Claro	2025/03	R$ 119,40
Andorinhas	IPTU	2025/04	R$ 247,10
Ondomingos	Ar condicionado	2025/04	R$ 1.653,20
Andorinhas	Condomínio	2025/04	R$ 703,16
Ondomingos	Condomínio	2025/04	R$ 503,92
Andorinhas	Energia elétrica	2025/04	R$ 366,14
Andorinhas	Internet Claro	2025/04	R$ 119,40
Andorinhas	Dízimo	2025/04	R$ 304,00
Andorinhas	IPTU	2025/05	R$ 247,10
Andorinhas	Condomínio	2025/05	R$ 703,16
Andorinhas	Energia elétrica	2025/05	R$ 216,83
Andorinhas	Internet Claro	2025/05	R$ 119,40
Andorinhas	Dízimo	2025/05	R$ 527,01
Ondomingos	Ar condicionado	2025/05	R$ 1.653,20
Ondomingos	Condomínio	2025/05	R$ 608,53
Andorinhas	Condomínio	2025/05	R$ 703,16
Andorinhas	IPTU	2025/06	R$ 247,10
Andorinhas	Energia elétrica	2025/06	R$ 41,82
Andorinhas	Internet Claro	2025/06	R$ 119,74
Ondomingos	Ar condicionado	2025/06	R$ 1.653,20
Ondomingos	Condomínio	2025/06	R$ 555,24
Andorinhas	Dízimo	2025/06	R$ 67,00
Ondomingos	Internet Claro	2025/06	R$ 132,08
Andorinhas	Condomínio	2025/06	R$ 703,16
Andorinhas	IPTU	2025/09	R$ 247,10
Andorinhas	IPTU	2025/07	R$ 247,10
Andorinhas	Energia elétrica	2025/07	R$ 37,08
Andorinhas	Internet Claro	2025/07	R$ 132,08
Ondomingos	Ar condicionado	2025/07	R$ 1.653,20
Ondomingos	Condomínio	2025/07	R$ 491,73
Andorinhas	Condomínio	2025/07	R$ 768,26
Andorinhas	IPTU	2025/08	R$ 247,10
Andorinhas	Energia elétrica	2025/08	R$ 73,88
Andorinhas	Internet Claro	2025/08	R$ 132,08
Ondomingos	Condomínio	2025/08	R$ 550,62
Ondomingos	Energia elétrica	2025/08	R$ 78,90
Ondomingos	Manutenção/Reforma	2025/08	R$ 19.100,00
Ondomingos	Manutenção/Reforma	2025/08	R$ 24.319,40
Andorinhas	Condomínio	2025/08	R$ 703,16
Andorinhas	Energia elétrica	2025/09	R$ 0,00
Andorinhas	Internet Claro	2025/09	R$ 132,08
Ondomingos	Condomínio	2025/09	R$ 545,62
Andorinhas	Manutenção/Reforma	2025/09	R$ 300,00
Ondomingos	Energia elétrica	2025/09	R$ 44,50
Andorinhas	Dízimo	2025/09	R$ 97,00
Ondomingos	Manutenção/Reforma	2025/09	R$ 1.638,12
Andorinhas	Condomínio	2025/09	R$ 703,16
Ondomingos	Condomínio	2025/10	R$ 498,45
Andorinhas	Condomínio	2025/10	R$ 703,16
Andorinhas	Internet Claro	2025/10	R$ 132,08
Andorinhas	Energia elétrica	2025/10	R$ 141,29
Andorinhas	IPTU	2025/10	R$ 247,10
Andorinhas	Dízimo	2025/10	R$ 530,00
Ondomingos	Taxa Enxoval	2025/10	R$ 160,00
Ondomingos	Internet Claro	2025/10	R$ 74,90
Andorinhas	Comissão Corretor	2025/10	R$ 1.500,00
Ondomingos	Energia elétrica	2025/10	R$ 56,88
Andorinhas	Manutenção/Reforma	2025/10	R$ 350,00
Ondomingos	Condomínio	2025/11	R$ 575,05
Andorinhas	Condomínio	2025/11	R$ 703,16
Ondomingos	Taxa Enxoval	2025/11	R$ 160,00
Andorinhas	Manutenção/Reforma	2025/11	R$ 350,00
Andorinhas	Dízimo	2025/11	R$ 592,00
Andorinhas	Internet Claro	2025/11	R$ 132,08
Andorinhas	Energia elétrica	2025/11	R$ 310,73
Andorinhas	Energia elétrica	2025/11	R$ 444,66
Andorinhas	Energia elétrica	2025/11	R$ 178,95
Andorinhas	IPTU	2025/11	R$ 247,10
Ondomingos	Internet Claro	2025/11	R$ 60,30
Ondomingos	Internet Claro	2025/11	R$ 48,32
Andorinhas	Manutenção/Reforma	2025/11	R$ 510,00
Ondomingos	Condomínio	2025/11	R$ 575,05
Andorinhas	Dízimo	2025/11	R$ 400,00
Andorinhas	Condomínio	2025/12	R$ 703,16
Ondomingos	Condomínio	2025/12	R$ 509,23
Andorinhas	Dízimo	2025/12	R$ 438,00
Ondomingos	Taxa Enxoval	2025/12	R$ 160,00
Andorinhas	Internet Claro	2025/12	R$ 132,08
Andorinhas	IPTU	2025/12	R$ 247,10
Andorinhas	Energia elétrica	2025/12	R$ 136,73
Andorinhas	Condomínio	2026/01	R$ 703,16
Andorinhas	Manutenção/Reforma	2026/01	R$ 599,70
Andorinhas	Internet Claro	2026/01	R$ 132,08
Andorinhas	Energia elétrica	2026/01	R$ 410,85
Ondomingos	Condomínio	2026/01	R$ 500,24
Andorinhas	IPTU	2026/01	R$ 259,74
Ondomingos	Internet Claro	2026/01	R$ 54,05
Andorinhas	Manutenção/Reforma	2026/01	R$ 300,00
Andorinhas	Internet Claro	2026/01	R$ 132,08
Ondomingos	Manutenção/Reforma	2026/01	R$ 44,50
Ondomingos	Manutenção/Reforma	2026/01	R$ 150,00
Ondomingos	Manutenção/Reforma	2026/01	R$ 78,90
Ondomingos	Manutenção/Reforma	2026/01	R$ 59,97
Ondomingos	Taxa Enxoval	2026/01	R$ 160,00
Andorinhas	IPTU	2026/02	R$ 259,64
Andorinhas	Energia elétrica	2026/02	R$ 627,70
Ondomingos	Internet Claro	2026/02	R$ 264,70
Ondomingos	Condomínio	2026/02	R$ 601,69
Ondomingos	Taxa Enxoval	2026/02	R$ 160,00
Ondomingos	manutenção/Reforma	2026/02	R$ 120,00
Ondomingos	Condomínio	2026/03	R$ 549,87
Andorinhas	Internet Claro	2026/03	R$ 132,08
Andorinhas	Condomínio	2026/03	R$ 738,28
Andorinhas	Dízimo 	2026/03	R$ 2.085,00
Andorinhas	IPTU	2026/03	R$ 259,64
Andorinhas	Elektro	2026/03	R$ 494,07
